Date,JPM,WFC
2024-07-31,206.1893310546875,57.02715301513672
2024-08-01,201.4997100830078,54.66304016113281
2024-08-02,192.95367431640625,51.18412780761719
2024-08-05,188.8453826904297,50.08856201171875
2024-08-06,194.11639404296875,50.3192024230957
2024-08-07,194.1745147705078,50.25193405151367
2024-08-08,197.72084045410156,50.703609466552734
2024-08-09,199.4067840576172,51.09096145629883
2024-08-12,199.78468322753903,50.41310501098633
2024-08-13,201.4803009033203,51.197479248046875
2024-08-14,203.70887756347656,51.96248626708984
2024-08-15,204.97816467285156,52.84370040893555
2024-08-16,207.322998046875,53.57965850830078
2024-08-19,208.75698852539065,54.66423034667969
2024-08-20,207.8559112548828,54.373722076416016
2024-08-21,207.93341064453125,53.705543518066406
2024-08-22,209.9003448486328,54.18973159790039
2024-08-23,211.52813720703125,54.90631866455078
2024-08-26,212.3614501953125,54.92568588256836
2024-08-27,213.34005737304688,54.48023986816406
2024-08-28,214.41558837890625,55.26462173461914
2024-08-29,215.30699157714844,55.53575897216797
2024-08-30,217.81655883789065,56.62032699584961
2024-09-03,213.4563446044922,56.52348709106445
2024-09-04,212.51646423339844,56.28139877319336
2024-09-05,210.86927795410156,55.06126022338867
2024-09-06,205.85987854003903,52.2917366027832
2024-09-09,210.0747528076172,52.86307144165039
2024-09-10,199.1742248535156,52.243316650390625
2024-09-11,200.7923583984375,52.0302734375
2024-09-12,200.18191528320312,49.9386100769043
2024-09-13,197.97276306152344,51.110328674316406
2024-09-16,201.40280151367188,52.088375091552734
2024-09-17,202.74961853027344,52.78559494018555
2024-09-18,201.08303833007812,52.54350662231445
2024-09-19,203.94139099121097,54.0347900390625
2024-09-20,204.5324554443359,54.50929260253906
2024-09-23,204.87156677246097,53.36661529541016
2024-09-24,205.0169219970703,52.44667434692383
2024-09-25,203.6604156494141,51.91407012939453
2024-09-26,203.2631378173828,54.60612869262695
2024-09-27,203.96078491210935,54.13163375854492
2024-09-30,204.30960083007812,54.70296478271485
2024-10-01,200.60826110839844,53.63776397705078
2024-10-02,200.8504943847656,53.55060958862305
2024-10-03,198.85447692871097,53.240726470947266
2024-10-04,205.91256713867188,55.15809631347656
2024-10-07,205.6298370361328,55.35177230834961
2024-10-08,205.4543609619141,55.48733139038086
2024-10-09,208.05728149414065,55.71975326538086
2024-10-10,207.49185180664065,55.923095703125
2024-10-11,216.7043914794922,59.06061172485352
2024-10-14,215.91476440429688,60.1935920715332
2024-10-15,216.8018798828125,61.03607177734375
2024-10-16,218.02049255371097,61.868865966796875
2024-10-17,218.7808837890625,62.34336471557617
2024-10-18,219.70701599121097,62.323997497558594
2024-10-21,217.3965606689453,61.9947509765625
2024-10-22,218.48841857910156,62.759761810302734
2024-10-23,217.7962646484375,62.51767349243164
2024-10-24,219.32679748535156,63.36015701293945
2024-10-25,216.7238922119141,62.488624572753906
2024-10-28,219.833740234375,63.53446578979492
2024-10-29,217.299072265625,63.23426818847656
2024-10-30,218.77113342285156,63.34078598022461
2024-10-31,216.34368896484375,62.86628341674805
2024-11-01,217.3380584716797,62.63387680053711
2024-11-04,214.25746154785156,61.68487930297851
2024-11-05,215.9245147705078,62.043174743652344
2024-11-06,240.85198974609375,70.17744445800781
2024-11-07,230.4403533935547,67.61126708984375
2024-11-08,231.02528381347656,68.21511840820312
2024-11-11,233.2772216796875,70.66946411132812
2024-11-12,233.5404510498047,70.70841979980469
2024-11-13,235.10025024414065,70.87399291992188
2024-11-14,235.7924041748047,70.90321350097656
2024-11-15,239.14596557617188,72.40308380126953
2024-11-18,238.8730010986328,72.15959167480469
2024-11-19,236.9817352294922,71.51679992675781
2024-11-20,234.72979736328125,71.66288757324219
2024-11-21,238.6097869873047,72.88032531738281
2024-11-22,242.30455017089844,73.98087310791016
2024-11-25,244.00083923339844,74.8963851928711
2024-11-26,243.6888732910156,75.33465576171875
2024-11-27,243.5133819580078,75.19831085205078
2024-11-29,243.44515991210935,74.1854019165039
2024-12-02,240.06234741210935,73.31859588623047
2024-12-03,238.6682891845703,72.20829010009766
2024-12-04,237.2839508056641,71.15643310546875
2024-12-05,239.31167602539065,71.74081420898438
2024-12-06,241.1444396972656,72.39335632324219
2024-12-09,237.68365478515625,70.72789764404297
2024-12-10,236.75753784179688,70.17276000976562
2024-12-11,237.41067504882812,69.7344741821289
2024-12-12,235.4609375,68.95531463623047
2024-12-13,233.910888671875,68.60470581054688
2024-12-16,233.55995178222656,70.10458374023438
2024-12-17,232.37060546875,68.96505737304688
2024-12-18,224.58135986328125,66.96847534179688
2024-12-19,227.10630798339844,67.05612182617188
2024-12-20,231.6297149658203,68.5073013305664
2024-12-23,232.3998565673828,68.70209503173828
2024-12-24,236.22134399414065,69.72473907470703
2024-12-26,237.03048706054688,69.89030456542969
2024-12-27,235.11000061035156,69.25724029541016
2024-12-30,233.30648803710935,68.57548522949219
2024-12-31,233.68667602539065,68.40990447998047
2025-01-02,233.9694061279297,68.36121368408203
2025-01-03,237.16696166992188,69.45203399658203
2025-01-06,236.0106658935547,70.15325927734375
2025-01-07,238.2840576171875,69.72473907470703
2025-01-08,238.244873046875,69.70526123046875
2025-01-10,235.0503692626953,68.13719940185547
2025-01-13,239.3031768798828,68.69235229492188
2025-01-14,242.49766540527344,69.33516693115234
2025-01-15,247.27963256835935,73.97114562988281
2025-01-16,249.16102600097656,73.97114562988281
2025-01-17,253.95278930664065,75.07169342041016
2025-01-21,257.74505615234375,75.8216323852539
2025-01-22,257.5588684082031,75.51971435546875
2025-01-23,260.6063537597656,75.41258239746094
2025-01-24,259.5186462402344,75.3054428100586
2025-01-27,260.5083923339844,75.9092788696289
2025-01-28,261.7724609375,75.85084533691406
2025-01-29,261.2236633300781,76.32807922363281
2025-01-30,262.8405456542969,76.76636505126953
2025-01-31,261.92919921875,76.74687957763672
2025-02-03,261.44903564453125,76.10407257080078
2025-02-04,262.556396484375,77.39942169189453
2025-02-05,264.9963073730469,77.96431732177734
2025-02-06,271.3363342285156,79.29861450195312
2025-02-07,270.2584228515625,78.9560546875
2025-02-10,265.5941162109375,77.4194107055664
2025-02-11,269.4647216796875,77.94793701171875
2025-02-12,269.9154968261719,77.56623077392578
2025-02-13,270.7679748535156,77.17472076416016
2025-02-14,271.0325622558594,78.28072357177734
2025-02-18,274.3250732421875,79.06371307373047
2025-02-19,273.6391296386719,78.6428451538086
2025-02-20,261.43927001953125,76.95938873291016
2025-02-21,258.93072509765625,75.85340118408203
2025-02-24,256.0889587402344,75.57935333251953
2025-02-25,252.22813415527344,74.3852767944336
2025-02-26,253.5902099609375,74.8257064819336
2025-02-27,253.844970703125,74.99210357666016
2025-02-28,259.33245849609375,76.65597534179688
2025-03-03,255.38343811035156,75.39339447021484
2025-03-04,245.2218017578125,71.74264526367188
2025-03-05,246.47607421875,72.58436584472656
2025-03-06,241.5863494873047,71.10645294189453
2025-03-07,237.41195678710935,69.54045104980469
2025-03-10,227.5540771484375,65.36116790771484
2025-03-11,224.5359649658203,65.85054016113281
2025-03-12,223.3208770751953,67.46549224853516
2025-03-13,220.66534423828125,67.00546264648438
2025-03-14,227.7696533203125,69.34468841552734
2025-03-17,229.2297210693359,69.33489990234375
2025-03-18,230.24880981445312,69.59916687011719
2025-03-19,234.30564880371097,71.21411895751953
2025-03-20,234.2076416015625,70.97920227050781
2025-03-21,236.77500915527344,70.97920227050781
2025-03-24,243.0758056640625,72.70182037353516
2025-03-25,246.08413696289065,72.66266632080078
2025-03-26,245.98614501953125,71.90902709960938
2025-03-27,243.1345977783203,70.74431610107422
2025-03-28,237.9705047607422,69.1880874633789
2025-03-31,240.3712615966797,70.26472473144531
2025-04-01,238.76422119140625,69.794921875
2025-04-02,240.88084411621097,70.7247314453125
2025-04-03,224.09500122070312,64.27474975585938
2025-04-04,207.32411193847656,59.68439865112305
2025-04-07,211.42564392089844,60.8491096496582
2025-04-08,213.82147216796875,60.76103210449219
2025-04-09,231.0458984375,64.92073059082031
2025-04-10,223.9175262451172,61.76914596557617
2025-04-11,232.8797607421875,61.181884765625
2025-04-14,231.42056274414065,61.75935363769531
2025-04-15,229.8529052734375,63.168758392333984
2025-04-16,226.38238525390625,62.62065887451172
2025-04-17,228.69937133789065,63.33514404296875
2025-04-21,225.7711181640625,62.650020599365234
2025-04-22,232.27833557128903,64.8228530883789
2025-04-23,237.49398803710935,66.49652099609375
2025-04-24,241.2011260986328,68.08209228515625
2025-04-25,240.12644958496097,68.24848937988281
2025-04-28,239.80108642578125,67.95486450195312
2025-04-29,241.181396484375,69.5893783569336
2025-04-30,241.181396484375,69.50128936767578
2025-05-01,243.41949462890625,70.28429412841797
2025-05-02,248.96047973632812,72.23202514648438
2025-05-05,249.00978088378903,72.28095245361328
2025-05-06,245.74630737304688,71.91881561279297
2025-05-07,245.88433837890625,71.62518310546875
2025-05-08,249.90701293945312,71.75242614746094
2025-05-09,249.52247619628903,71.29972839355469
2025-05-12,256.3945007324219,73.69114685058594
2025-05-13,259.31292724609375,74.78352355957031
2025-05-14,261.90594482421875,75.06892395019531
2025-05-15,263.7298889160156,74.3898696899414
2025-05-16,263.7989196777344,74.97051239013672
2025-05-19,261.1565856933594,74.85240936279297
2025-05-20,261.94537353515625,74.32099151611328
2025-05-21,257.3705749511719,72.02798461914062
2025-05-22,257.00579833984375,72.22480010986328
2025-05-23,257.0451965332031,71.67369842529297
2025-05-27,261.56085205078125,72.81527709960938
2025-05-28,259.7861633300781,72.55941009521484
2025-05-29,260.65374755859375,73.3270263671875
2025-05-30,260.2889709472656,73.59273529052734
2025-06-02,260.9397277832031,73.53369140625
2025-06-03,262.5270690917969,74.44892120361328
2025-06-04,260.505859375,74.1832046508789
2025-06-05,258.2677917480469,73.71083068847656
2025-06-06,261.9946594238281,75.11813354492188
2025-06-09,262.9904479980469,75.24606323242188
2025-06-10,264.8243103027344,74.25209045410156
2025-06-11,264.3806457519531,73.7403564453125
2025-06-12,264.4693603515625,72.83496856689453
2025-06-13,261.2256164550781,71.2111587524414
2025-06-16,266.5595397949219,71.98861694335938
2025-06-17,265.73138427734375,71.34893798828125
2025-06-18,270.10894775390625,73.5533676147461
2025-06-20,271.13433837890625,74.20289611816406
2025-06-23,274.3583679199219,75.7873306274414
2025-06-24,277.30633544921875,76.86986541748047
2025-06-25,280.0669860839844,77.81462097167969
2025-06-26,284.6910705566406,78.69049835205078
2025-06-27,283.0740966796875,78.23779296875
2025-06-30,285.83477783203125,78.84796142578125
2025-07-01,286.3277282714844,80.19620513916016
2025-07-02,287.8953857421875,81.0523910522461
2025-07-03,293.2451171875,82.272705078125
2025-07-07,289.25262451171875,81.03270721435547
2025-07-08,280.1481628417969,80.29460906982422
2025-07-09,280.524658203125,80.49144744873047
2025-07-10,285.5078125,81.0523910522461
2025-07-11,284.190185546875,81.2393798828125
2025-07-14,286.0130615234375,82.10540771484375
2025-07-15,283.8830871582031,77.60795593261719
2025-07-16,283.1598815917969,78.64128875732422
2025-07-17,287.201904296875,78.4444580078125
2025-07-18,288.55914306640625,79.35969543457031
2025-07-21,288.2619323730469,79.00541687011719
2025-07-22,288.7176513671875,81.07206726074219
2025-07-23,293.998046875,82.3711166381836
2025-07-24,293.78997802734375,82.53842163085938
2025-07-25,295.84075927734375,82.98126983642578
2025-07-28,295.50390625,81.75111389160156
2025-07-29,294.27545166015625,81.33778381347656
2025-07-30,296.8413391113281,80.48159790039062
2025-07-31,293.4828796386719,79.349853515625
2025-08-01,286.6768493652344,76.54510498046875
2025-08-04,291.5213317871094,76.3482894897461
2025-08-05,288.658203125,76.72225189208984
2025-08-06,288.6383972167969,76.3778076171875
2025-08-07,284.2694396972656,75.82670593261719
2025-08-08,286.0725402832031,77.06407928466797
2025-08-11,286.8650817871094,76.80669403076172
2025-08-12,290.12445068359375,78.67762756347656
2025-08-13,287.8260192871094,77.10367584228516
2025-08-14,291.4222717285156,78.60833740234375
2025-08-15,287.7864074707031,76.32164764404297
2025-08-18,288.8167419433594,76.65821838378906
2025-08-19,287.954833984375,76.74730682373047
2025-08-20,289.5201110839844,77.3709487915039
2025-08-21,288.7572937011719,77.04428100585938
2025-08-22,293.4828796386719,78.30145263671875
2025-08-25,292.1553649902344,79.38045501708984
2025-08-26,295.7912292480469,80.6871337890625
2025-08-27,296.4945983886719,81.66712951660156
2025-08-28,298.2679443359375,81.15238952636719
2025-08-29,298.6147155761719,81.3503646850586
2025-09-02,296.91070556640625,80.95439910888672
2025-09-03,296.72247314453125,79.69722747802734
2025-09-04,300.99237060546875,81.00389862060547
2025-09-05,291.6402282714844,78.16287231445312
2025-09-08,290.18389892578125,78.34105682373047
2025-09-09,295.0779113769531,79.9447021484375
2025-09-10,297.7428894042969,79.48934173583984
2025-09-11,302.7161560058594,80.42974853515625
2025-09-12,304.0535888671875,80.63762664794922
2025-09-15,306.0250549316406,80.58814239501953
2025-09-16,306.3123474121094,80.5683364868164
2025-09-17,308.8485412597656,81.6473388671875
2025-09-18,310.3147888183594,82.65704345703125
2025-09-19,311.850341796875,83.78553009033203
2025-09-22,309.5321044921875,84.30028533935547
2025-09-23,309.8293151855469,83.51825714111328
2025-09-24,310.5030212402344,83.2608871459961
2025-09-25,310.5327453613281,83.46876525878906
2025-09-26,313.118408203125,84.15180206298828
2025-09-29,312.75189208984375,83.79542541503906
2025-09-30,312.4942932128906,82.97380065917969
2025-10-01,307.8182373046875,80.05359649658203
2025-10-02,304.6876220703125,79.68732452392578
2025-10-03,307.1445617675781,79.85560607910156
2025-10-06,307.7916259765625,79.87540435791016
2025-10-07,306.3083190917969,80.32086181640625
2025-10-08,302.6647644042969,78.92510223388672
2025-10-09,304.15802001953125,79.08348846435547
2025-10-10,299.53887939453125,76.8364028930664
2025-10-13,306.5870666503906,78.1232681274414
2025-10-14,300.7235107421875,83.70633697509766
2025-10-15,304.3172912597656,85.587158203125
2025-10-16,297.19940185546875,83.15199279785156
2025-10-17,296.22381591796875,82.43926239013672
2025-10-20,301.0022277832031,85.15159606933594
2025-10-21,295.75592041015625,83.9043197631836
2025-10-22,292.7892761230469,83.03319549560547
2025-10-23,293.2173767089844,83.60734558105469
2025-10-24,299.09088134765625,85.53766632080078
2025-10-27,302.7842102050781,86.13160705566406
2025-10-28,303.98876953125,86.02271270751953
2025-10-29,304.13812255859375,85.13179779052734
2025-10-30,308.05047607421875,85.12190246582031
2025-10-31,309.722900390625,86.09201049804688
2025-11-03,307.96087646484375,86.4186782836914
2025-11-04,307.861328125,86.2503890991211
2025-11-05,310.2803955078125,86.07220458984375
2025-11-06,312.0126037597656,85.17140197753906
2025-11-07,312.7990417480469,85.61919403076172
2025-11-10,315.4670104980469,85.67890167236328
2025-11-11,314.20269775390625,85.76846313476562
2025-11-12,318.97119140625,85.83811950683594
2025-11-13,308.0903015136719,84.2857437133789
2025-11-14,302.2466125488281,84.63404083251953
2025-11-17,299.02117919921875,83.01200866699219
2025-11-18,298.06549072265625,83.44985961914062
2025-11-19,301.90814208984375,83.7483901977539
2025-11-20,297.0401306152344,81.99700164794922
2025-11-21,296.6817321777344,82.70352935791016
2025-11-24,296.6618347167969,84.2459487915039
2025-11-25,301.6393737792969,84.68379211425781
2025-11-26,306.258544921875,85.14154052734375
2025-11-28,311.6741027832031,85.43012237548828
2025-12-01,307.5328063964844,84.98233032226562
2025-12-02,306.4974670410156,85.8978271484375
2025-12-03,310.7283935546875,88.91300201416016
2025-12-04,314.6805725097656,89.768798828125
2025-12-05,313.6253356933594,89.39066314697266
2025-12-08,313.7945556640625,89.6195297241211
2025-12-09,299.16058349609375,88.45525360107422
2025-12-10,308.7174377441406,90.24645233154295
2025-12-11,315.9548034667969,92.13715362548828
2025-12-12,317.0896911621094,92.30632781982422
2025-12-15,318.58294677734375,92.44564819335938
2025-12-16,314.1330261230469,91.73912048339844
2025-12-17,313.5655822753906,92.13715362548828
2025-12-18,311.594482421875,91.0325927734375
2025-12-19,315.7855529785156,92.55510711669922
2025-12-22,321.63916015625,93.8188934326172
2025-12-23,324.4664001464844,94.00796508789062
2025-12-24,327.6918640136719,94.83390808105467
2025-12-26,326.4375305175781,94.79410552978516
2025-12-29,322.29620361328125,94.0577163696289
2025-12-30,321.96771240234375,93.84874725341795
2025-12-31,320.7730712890625,92.74417114257812
2026-01-02,324.0184326171875,94.73439025878906
2026-01-05,332.5400085449219,95.90862274169922
2026-01-06,334.6099853515625,95.91857147216795
2026-01-07,326.989990234375,93.82884979248048
2026-01-08,329.7900085449219,95.13243865966795
2026-01-09,329.19000244140625,95.48072814941406
2026-01-12,324.489990234375,94.49556732177734
2026-01-13,310.8999938964844,93.1024169921875
2026-01-14,307.8699951171875,88.8134994506836
2026-01-15,309.260009765625,88.52490997314453
2026-01-16,312.4700012207031,87.94774627685547
2026-01-20,302.739990234375,86.23616790771484
2026-01-21,302.0400085449219,85.69880676269531
2026-01-22,303.6300048828125,87.60941314697266
2026-01-23,297.7200012207031,86.53469848632812
2026-01-26,301.0400085449219,87.61936950683594
2026-01-27,300.30999755859375,88.27613830566406
2026-01-28,300.7699890136719,87.5994644165039
2026-01-29,306.4200134277344,90.19670104980467
2026-01-30,305.8900146484375,90.04743194580078
2026-02-02,308.1400146484375,91.8187255859375
2026-02-03,314.8500061035156,91.85852813720705
2026-02-04,317.2699890136719,92.6844711303711
2026-02-05,310.1600036621094,91.55999755859376
2026-02-06,322.3999938964844,93.97000122070312
2026-02-09,322.1000061035156,94.61000061035156
2026-02-10,318.2799987792969,91.91000366210938
2026-02-11,310.82000732421875,88.94999694824219
2026-02-12,302.6400146484375,86.29000091552734
2026-02-13,302.54998779296875,86.9800033569336
2026-02-17,307.1300048828125,87.4000015258789
2026-02-18,308.7799987792969,88.55999755859375
2026-02-19,308.04998779296875,87.56999969482422
2026-02-20,310.7900085449219,88.69999694824219
2026-02-23,297.6700134277344,85.1500015258789
2026-02-24,297.29998779296875,84.56999969482422
2026-02-25,303.29998779296875,86.76000213623047
2026-02-26,306.1300048828125,86.30000305175781
2026-02-27,300.29998779296875,81.44999694824219
2026-03-02,297.55999755859375,82.58000183105469
2026-03-03,300.260009765625,82.52999877929688
2026-03-04,299.3900146484375,83.93000030517578
2026-03-05,293.54998779296875,82.11000061035156
2026-03-06,289.4800109863281,80.41999816894531
